

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 28 11:17:49 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  7930                           ;incstack = 0
  7931 ;; hardware stack exceeded
  7932                           ; Regs used in _I2C_DO_RX_NACK_RESTART: [wreg+status,2+status,0+pclath+cstack]
  7933                           
  7934                           
  7935                           ;i2c_master.c: 490: I2C_MasterSendNack();
  7936  0EDD  318E  261A         	fcall	_I2C_MasterSendNack
  7937                           
  7938                           ;i2c_master.c: 491: return I2C_SEND_RESTART;
  7939  0EDF  3009               	movlw	9
  7940  0EE0  0008               	return
  7941  0EE1                     __end_of_I2C_DO_RX_NACK_RESTART:	
  7942                           
  7943                           	psect	text31
  7944  0ED1                     __ptext31:	
  7945 ;; *************** function _I2C_DO_RX_NACK_STOP *****************
  7946 ;; Defined at:
  7947 ;;		line 482 in file "mcc_generated_files/i2c_master.c"
  7948 ;; Parameters:    Size  Location     Type
  7949 ;;		None
  7950 ;; Auto vars:     Size  Location     Type
  7951 ;;		None
  7952 ;; Return value:  Size  Location     Type
  7953 ;;                  1    wreg      enum E12103
  7954 ;; Registers used:
  7955 ;;		wreg, status,2, status,0, pclath, cstack
  7956 ;; Tracked objects:
  7957 ;;		On entry : 0/0
  7958 ;;		On exit  : 0/0
  7959 ;;		Unchanged: 0/0
  7960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7961 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7963 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7964 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7965 ;;Total ram usage:        0 bytes
  7966 ;; Hardware stack levels used:    1
  7967 ;; Hardware stack levels required when called:   14
  7968 ;; This function calls:
  7969 ;;		_I2C_MasterSendNack
  7970 ;; This function is called by:
  7971 ;;		_I2C_DO_RX
  7972 ;;		i1_I2C_MasterFsm
  7973 ;;		_I2C_MasterFsm
  7974 ;; This function uses a non-reentrant model
  7975 ;;
  7976                           
  7977                           
  7978                           ;psect for function _I2C_DO_RX_NACK_STOP
  7979  0ED1                     _I2C_DO_RX_NACK_STOP:	
  7980                           
  7981                           ;Skip over the trampoline to the duplicate function for level 1
  7982  0ED1  1C7E               	btfss	126,0
  7983  0ED2  2ED5               	goto	l4394
  7984  0ED3  318E  2E0A         	ljmp	i1l2932
  7985  0ED5                     _I2C_DO_RX_NACK_STOP$intlevel0:	
  7986  0ED5                     l4394:	
  7987                           ;incstack = 0
  7988 ;; hardware stack exceeded
  7989                           ; Regs used in _I2C_DO_RX_NACK_STOP: [wreg+status,2+status,0+pclath+cstack]
  7990                           
  7991                           
  7992                           ;i2c_master.c: 484: I2C_MasterSendNack();
  7993  0ED5  318E  261A         	fcall	_I2C_MasterSendNack
  7994                           
  7995                           ;i2c_master.c: 485: return I2C_SEND_STOP;
  7996  0ED7  300A               	movlw	10
  7997  0ED8  0008               	return
  7998  0ED9                     __end_of_I2C_DO_RX_NACK_STOP:	
  7999                           
  8000                           	psect	text32
  8001  0EC9                     __ptext32:	
  8002 ;; *************** function _I2C_DO_RX_ACK *****************
  8003 ;; Defined at:
  8004 ;;		line 475 in file "mcc_generated_files/i2c_master.c"
  8005 ;; Parameters:    Size  Location     Type
  8006 ;;		None
  8007 ;; Auto vars:     Size  Location     Type
  8008 ;;		None
  8009 ;; Return value:  Size  Location     Type
  8010 ;;                  1    wreg      enum E12103
  8011 ;; Registers used:
  8012 ;;		wreg, status,2, status,0, pclath, cstack
  8013 ;; Tracked objects:
  8014 ;;		On entry : 0/0
  8015 ;;		On exit  : 0/0
  8016 ;;		Unchanged: 0/0
  8017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8018 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8019 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8020 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8021 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8022 ;;Total ram usage:        0 bytes
  8023 ;; Hardware stack levels used:    1
  8024 ;; Hardware stack levels required when called:   14
  8025 ;; This function calls:
  8026 ;;		_I2C_MasterSendAck
  8027 ;; This function is called by:
  8028 ;;		i1_I2C_MasterFsm
  8029 ;;		_I2C_MasterFsm
  8030 ;; This function uses a non-reentrant model
  8031 ;;
  8032                           
  8033                           
  8034                           ;psect for function _I2C_DO_RX_ACK
  8035  0EC9                     _I2C_DO_RX_ACK:	
  8036                           
  8037                           ;Skip over the trampoline to the duplicate function for level 1
  8038  0EC9  1C7E               	btfss	126,0
  8039  0ECA  2ECD               	goto	l4536
  8040  0ECB  318E  2E06         	ljmp	i1l3082
  8041  0ECD                     _I2C_DO_RX_ACK$intlevel0:	
  8042  0ECD                     l4536:	
  8043                           ;incstack = 0
  8044 ;; hardware stack exceeded
  8045                           ; Regs used in _I2C_DO_RX_ACK: [wreg+status,2+status,0+pclath+cstack]
  8046                           
  8047                           
  8048                           ;i2c_master.c: 477: I2C_MasterSendAck();
  8049  0ECD  318E  261E         	fcall	_I2C_MasterSendAck
  8050                           
  8051                           ;i2c_master.c: 478: return I2C_RCEN;
  8052  0ECF  3005               	movlw	5
  8053  0ED0  0008               	return
  8054  0ED1                     __end_of_I2C_DO_RX_ACK:	
  8055                           
  8056                           	psect	text33
  8057  0EC1                     __ptext33:	
  8058 ;; *************** function _I2C_DO_SEND_STOP *****************
  8059 ;; Defined at:
  8060 ;;		line 469 in file "mcc_generated_files/i2c_master.c"
  8061 ;; Parameters:    Size  Location     Type
  8062 ;;		None
  8063 ;; Auto vars:     Size  Location     Type
  8064 ;;		None
  8065 ;; Return value:  Size  Location     Type
  8066 ;;                  1    wreg      enum E12103
  8067 ;; Registers used:
  8068 ;;		wreg, status,2, status,0, pclath, cstack
  8069 ;; Tracked objects:
  8070 ;;		On entry : 0/0
  8071 ;;		On exit  : 0/0
  8072 ;;		Unchanged: 0/0
  8073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8075 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8076 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8077 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8078 ;;Total ram usage:        0 bytes
  8079 ;; Hardware stack levels used:    1
  8080 ;; Hardware stack levels required when called:   14
  8081 ;; This function calls:
  8082 ;;		_I2C_MasterStop
  8083 ;; This function is called by:
  8084 ;;		_I2C_DO_TX
  8085 ;;		_I2C_DO_TX_EMPTY
  8086 ;;		_I2C_DO_ADDRESS_NACK
  8087 ;;		i1_I2C_MasterFsm
  8088 ;;		_I2C_MasterFsm
  8089 ;; This function uses a non-reentrant model
  8090 ;;
  8091                           
  8092                           
  8093                           ;psect for function _I2C_DO_SEND_STOP
  8094  0EC1                     _I2C_DO_SEND_STOP:	
  8095                           
  8096                           ;Skip over the trampoline to the duplicate function for level 1
  8097  0EC1  1C7E               	btfss	126,0
  8098  0EC2  2EC5               	goto	l4376
  8099  0EC3  318E  2E02         	ljmp	i1l2926
  8100  0EC5                     _I2C_DO_SEND_STOP$intlevel0:	
  8101  0EC5                     l4376:	
  8102                           ;incstack = 0
  8103 ;; hardware stack exceeded
  8104                           ; Regs used in _I2C_DO_SEND_STOP: [wreg+status,2+status,0+pclath+cstack]
  8105                           
  8106                           
  8107                           ;i2c_master.c: 471: I2C_MasterStop();
  8108  0EC5  318D  25D8         	fcall	_I2C_MasterStop
  8109                           
  8110                           ;i2c_master.c: 472: return I2C_IDLE;
  8111  0EC7  3000               	movlw	0
  8112  0EC8  0008               	return
  8113  0EC9                     __end_of_I2C_DO_SEND_STOP:	
  8114                           
  8115                           	psect	text34
  8116  0EB9                     __ptext34:	
  8117 ;; *************** function _I2C_DO_SEND_RESTART *****************
  8118 ;; Defined at:
  8119 ;;		line 463 in file "mcc_generated_files/i2c_master.c"
  8120 ;; Parameters:    Size  Location     Type
  8121 ;;		None
  8122 ;; Auto vars:     Size  Location     Type
  8123 ;;		None
  8124 ;; Return value:  Size  Location     Type
  8125 ;;                  1    wreg      enum E12103
  8126 ;; Registers used:
  8127 ;;		wreg, status,2, status,0, pclath, cstack
  8128 ;; Tracked objects:
  8129 ;;		On entry : 0/0
  8130 ;;		On exit  : 0/0
  8131 ;;		Unchanged: 0/0
  8132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8133 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8134 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8135 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8136 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8137 ;;Total ram usage:        0 bytes
  8138 ;; Hardware stack levels used:    1
  8139 ;; Hardware stack levels required when called:   14
  8140 ;; This function calls:
  8141 ;;		_I2C_MasterEnableRestart
  8142 ;; This function is called by:
  8143 ;;		_I2C_DO_TX_EMPTY
  8144 ;;		_I2C_DO_ADDRESS_NACK
  8145 ;;		i1_I2C_MasterFsm
  8146 ;;		_I2C_MasterFsm
  8147 ;; This function uses a non-reentrant model
  8148 ;;
  8149                           
  8150                           
  8151                           ;psect for function _I2C_DO_SEND_RESTART
  8152  0EB9                     _I2C_DO_SEND_RESTART:	
  8153                           
  8154                           ;Skip over the trampoline to the duplicate function for level 1
  8155  0EB9  1C7E               	btfss	126,0
  8156  0EBA  2EBD               	goto	l4402
  8157  0EBB  318D  2DFE         	ljmp	i1l2920
  8158  0EBD                     _I2C_DO_SEND_RESTART$intlevel0:	
  8159  0EBD                     l4402:	
  8160                           ;incstack = 0
  8161 ;; hardware stack exceeded
  8162                           ; Regs used in _I2C_DO_SEND_RESTART: [wreg+status,2+status,0+pclath+cstack]
  8163                           
  8164                           
  8165                           ;i2c_master.c: 465: I2C_MasterEnableRestart();
  8166  0EBD  318D  25D5         	fcall	_I2C_MasterEnableRestart
  8167                           
  8168                           ;i2c_master.c: 466: return I2C_SEND_ADR_READ;
  8169  0EBF  3001               	movlw	1
  8170  0EC0  0008               	return
  8171  0EC1                     __end_of_I2C_DO_SEND_RESTART:	
  8172                           
  8173                           	psect	text35
  8174  0EB1                     __ptext35:	
  8175 ;; *************** function _I2C_DO_SEND_RESTART_WRITE *****************
  8176 ;; Defined at:
  8177 ;;		line 456 in file "mcc_generated_files/i2c_master.c"
  8178 ;; Parameters:    Size  Location     Type
  8179 ;;		None
  8180 ;; Auto vars:     Size  Location     Type
  8181 ;;		None
  8182 ;; Return value:  Size  Location     Type
  8183 ;;                  1    wreg      enum E12103
  8184 ;; Registers used:
  8185 ;;		wreg, status,2, status,0, pclath, cstack
  8186 ;; Tracked objects:
  8187 ;;		On entry : 0/0
  8188 ;;		On exit  : 0/0
  8189 ;;		Unchanged: 0/0
  8190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8191 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8192 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8193 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8194 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8195 ;;Total ram usage:        0 bytes
  8196 ;; Hardware stack levels used:    1
  8197 ;; Hardware stack levels required when called:   14
  8198 ;; This function calls:
  8199 ;;		_I2C_MasterEnableRestart
  8200 ;; This function is called by:
  8201 ;;		_I2C_DO_TX
  8202 ;;		i1_I2C_MasterFsm
  8203 ;;		_I2C_MasterFsm
  8204 ;; This function uses a non-reentrant model
  8205 ;;
  8206                           
  8207                           
  8208                           ;psect for function _I2C_DO_SEND_RESTART_WRITE
  8209  0EB1                     _I2C_DO_SEND_RESTART_WRITE:	
  8210                           
  8211                           ;Skip over the trampoline to the duplicate function for level 1
  8212  0EB1  1C7E               	btfss	126,0
  8213  0EB2  2EB5               	goto	l4370
  8214  0EB3  318D  2DFA         	ljmp	i1l2914
  8215  0EB5                     _I2C_DO_SEND_RESTART_WRITE$intlevel0:	
  8216  0EB5                     l4370:	
  8217                           ;incstack = 0
  8218 ;; hardware stack exceeded
  8219                           ; Regs used in _I2C_DO_SEND_RESTART_WRITE: [wreg+status,2+status,0+pclath+cstack]
  8220                           
  8221                           
  8222                           ;i2c_master.c: 458: I2C_MasterEnableRestart();
  8223  0EB5  318D  25D5         	fcall	_I2C_MasterEnableRestart
  8224                           
  8225                           ;i2c_master.c: 459: return I2C_SEND_ADR_WRITE;
  8226  0EB7  3002               	movlw	2
  8227  0EB8  0008               	return
  8228  0EB9                     __end_of_I2C_DO_SEND_RESTART_WRITE:	
  8229                           
  8230                           	psect	text36
  8231  0EA9                     __ptext36:	
  8232 ;; *************** function _I2C_DO_SEND_RESTART_READ *****************
  8233 ;; Defined at:
  8234 ;;		line 450 in file "mcc_generated_files/i2c_master.c"
  8235 ;; Parameters:    Size  Location     Type
  8236 ;;		None
  8237 ;; Auto vars:     Size  Location     Type
  8238 ;;		None
  8239 ;; Return value:  Size  Location     Type
  8240 ;;                  1    wreg      enum E12103
  8241 ;; Registers used:
  8242 ;;		wreg, status,2, status,0, pclath, cstack
  8243 ;; Tracked objects:
  8244 ;;		On entry : 0/0
  8245 ;;		On exit  : 0/0
  8246 ;;		Unchanged: 0/0
  8247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8248 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8249 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8250 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8251 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8252 ;;Total ram usage:        0 bytes
  8253 ;; Hardware stack levels used:    1
  8254 ;; Hardware stack levels required when called:   14
  8255 ;; This function calls:
  8256 ;;		_I2C_MasterEnableRestart
  8257 ;; This function is called by:
  8258 ;;		_I2C_DO_TX
  8259 ;;		i1_I2C_MasterFsm
  8260 ;;		_I2C_MasterFsm
  8261 ;; This function uses a non-reentrant model
  8262 ;;
  8263                           
  8264                           
  8265                           ;psect for function _I2C_DO_SEND_RESTART_READ
  8266  0EA9                     _I2C_DO_SEND_RESTART_READ:	
  8267                           
  8268                           ;Skip over the trampoline to the duplicate function for level 1
  8269  0EA9  1C7E               	btfss	126,0
  8270  0EAA  2EAD               	goto	l4364
  8271  0EAB  318D  2DF6         	ljmp	i1l2908
  8272  0EAD                     _I2C_DO_SEND_RESTART_READ$intlevel0:	
  8273  0EAD                     l4364:	
  8274                           ;incstack = 0
  8275 ;; hardware stack exceeded
  8276                           ; Regs used in _I2C_DO_SEND_RESTART_READ: [wreg+status,2+status,0+pclath+cstack]
  8277                           
  8278                           
  8279                           ;i2c_master.c: 452: I2C_MasterEnableRestart();
  8280  0EAD  318D  25D5         	fcall	_I2C_MasterEnableRestart
  8281                           
  8282                           ;i2c_master.c: 453: return I2C_SEND_ADR_READ;
  8283  0EAF  3001               	movlw	1
  8284  0EB0  0008               	return
  8285  0EB1                     __end_of_I2C_DO_SEND_RESTART_READ:	
  8286                           
  8287                           	psect	text37
  8288  0F19                     __ptext37:	
  8289 ;; *************** function _I2C_DO_RCEN *****************
  8290 ;; Defined at:
  8291 ;;		line 402 in file "mcc_generated_files/i2c_master.c"
  8292 ;; Parameters:    Size  Location     Type
  8293 ;;		None
  8294 ;; Auto vars:     Size  Location     Type
  8295 ;;		None
  8296 ;; Return value:  Size  Location     Type
  8297 ;;                  1    wreg      enum E12103
  8298 ;; Registers used:
  8299 ;;		wreg, status,2, status,0, pclath, cstack
  8300 ;; Tracked objects:
  8301 ;;		On entry : 0/0
  8302 ;;		On exit  : 0/0
  8303 ;;		Unchanged: 0/0
  8304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8305 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8306 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8307 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8308 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8309 ;;Total ram usage:        0 bytes
  8310 ;; Hardware stack levels used:    1
  8311 ;; Hardware stack levels required when called:   14
  8312 ;; This function calls:
  8313 ;;		_I2C_MasterStartRx
  8314 ;; This function is called by:
  8315 ;;		i1_I2C_MasterFsm
  8316 ;;		_I2C_MasterFsm
  8317 ;; This function uses a non-reentrant model
  8318 ;;
  8319                           
  8320                           
  8321                           ;psect for function _I2C_DO_RCEN
  8322  0F19                     _I2C_DO_RCEN:	
  8323                           
  8324                           ;Skip over the trampoline to the duplicate function for level 1
  8325  0F19  1C7E               	btfss	126,0
  8326  0F1A  2F1D               	goto	l4508
  8327  0F1B  318E  2E49         	ljmp	i1l3054
  8328  0F1D                     _I2C_DO_RCEN$intlevel0:	
  8329  0F1D                     l4508:	
  8330                           ;incstack = 0
  8331 ;; hardware stack exceeded
  8332                           ; Regs used in _I2C_DO_RCEN: [wreg+status,2+status,0+pclath+cstack]
  8333                           
  8334                           
  8335                           ;i2c_master.c: 404: I2C_Status.addressNackCheck = 0;
  8336  0F1D  0021               	movlb	1	; select bank1
  8337  0F1E  103C               	bcf	(_I2C_Status^(0+128)+28),0
  8338                           
  8339                           ;i2c_master.c: 405: I2C_MasterStartRx();
  8340  0F1F  318D  25DB         	fcall	_I2C_MasterStartRx
  8341                           
  8342                           ;i2c_master.c: 406: return I2C_RX;
  8343  0F21  3004               	movlw	4
  8344  0F22  0008               	return
  8345  0F23                     __end_of_I2C_DO_RCEN:	
  8346                           
  8347                           	psect	text38
  8348  0305                     __ptext38:	
  8349 ;; *************** function _I2C_DO_RX *****************
  8350 ;; Defined at:
  8351 ;;		line 378 in file "mcc_generated_files/i2c_master.c"
  8352 ;; Parameters:    Size  Location     Type
  8353 ;;		None
  8354 ;; Auto vars:     Size  Location     Type
  8355 ;;		None
  8356 ;; Return value:  Size  Location     Type
  8357 ;;                  1    wreg      enum E12103
  8358 ;; Registers used:
  8359 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8360 ;; Tracked objects:
  8361 ;;		On entry : 0/0
  8362 ;;		On exit  : 0/0
  8363 ;;		Unchanged: 0/0
  8364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8365 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8366 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8367 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8368 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8369 ;;Total ram usage:        1 bytes
  8370 ;; Hardware stack levels used:    1
  8371 ;; Hardware stack levels required when called:   16
  8372 ;; This function calls:
  8373 ;;		Absolute function
  8374 ;;		_I2C_CallbackReturnReset
  8375 ;;		_I2C_CallbackReturnStop
  8376 ;;		_I2C_DO_RX_NACK_RESTART
  8377 ;;		_I2C_DO_RX_NACK_STOP
  8378 ;;		_I2C_MasterGetRxData
  8379 ;;		_I2C_MasterSendAck
  8380 ;;		_rd1RegCompleteHandler
  8381 ;;		_rd2RegCompleteHandler
  8382 ;;		_rdBlkRegCompleteHandler
  8383 ;;		_wr1RegCompleteHandler
  8384 ;;		_wr2RegCompleteHandler
  8385 ;; This function is called by:
  8386 ;;		i1_I2C_MasterFsm
  8387 ;;		_I2C_MasterFsm
  8388 ;; This function uses a non-reentrant model
  8389 ;;
  8390                           
  8391                           
  8392                           ;psect for function _I2C_DO_RX
  8393  0305                     _I2C_DO_RX:	
  8394                           
  8395                           ;Skip over the trampoline to the duplicate function for level 1
  8396  0305  1C7E               	btfss	126,0
  8397  0306  2B09               	goto	l6352
  8398  0307  3183  2BC1         	ljmp	i1l6242
  8399  0309                     _I2C_DO_RX$intlevel0:	
  8400  0309                     l6352:	
  8401                           ;incstack = 0
  8402 ;; hardware stack exceeded
  8403                           ; Regs used in _I2C_DO_RX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8404                           
  8405                           
  8406                           ;i2c_master.c: 380: *I2C_Status.data_ptr++ = I2C_MasterGetRxData();
  8407  0309  318D  25DE  3183   	fcall	_I2C_MasterGetRxData
  8408  030C  0020               	movlb	0	; select bank0
  8409  030D  00D5               	movwf	??_I2C_DO_RX
  8410  030E  0021               	movlb	1	; select bank1
  8411  030F  0837               	movf	(low ((_I2C_Status| 0+23)))^(0+128),w
  8412  0310  0086               	movwf	6
  8413  0311  0187               	clrf	7
  8414  0312  0020               	movlb	0	; select bank0
  8415  0313  0855               	movf	??_I2C_DO_RX,w
  8416  0314  0081               	movwf	1
  8417  0315  3001               	movlw	1
  8418  0316  00D5               	movwf	??_I2C_DO_RX
  8419  0317  0855               	movf	??_I2C_DO_RX,w
  8420  0318  0021               	movlb	1	; select bank1
  8421  0319  07B7               	addwf	(low ((_I2C_Status| 0+23)))^(0+128),f
  8422                           
  8423                           ;i2c_master.c: 381: if(--I2C_Status.data_length)
  8424  031A  3001               	movlw	1
  8425  031B  02B8               	subwf	(_I2C_Status^(0+128)+24),f
  8426  031C  3000               	movlw	0
  8427  031D  3BB9               	subwfb	((_I2C_Status+1)^(0+128)+24),f
  8428  031E  0838               	movf	(_I2C_Status^(0+128)+24),w
  8429  031F  0439               	iorwf	((_I2C_Status+1)^(0+128)+24),w
  8430  0320  1903               	btfsc	3,2
  8431  0321  2B26               	goto	l417
  8432                           
  8433                           ;i2c_master.c: 382: {
  8434                           ;i2c_master.c: 383: I2C_MasterSendAck();
  8435  0322  318E  261E         	fcall	_I2C_MasterSendAck
  8436                           
  8437                           ;i2c_master.c: 384: return I2C_RCEN;
  8438  0324  3005               	movlw	5
  8439                           
  8440                           ;i2c_master.c: 385: }
  8441  0325  0008               	return
  8442  0326                     l417:	
  8443                           
  8444                           ;i2c_master.c: 386: else
  8445                           ;i2c_master.c: 387: {
  8446                           ;i2c_master.c: 388: I2C_Status.bufferFree = 1;
  8447  0326  15BC               	bsf	(_I2C_Status^(0+128)+28),3
  8448                           
  8449                           ;i2c_master.c: 389: switch(I2C_Status.callbackTable[I2C_DATA_COMPLETE](I2C_Status.callba
      +                          ckPayload[I2C_DATA_COMPLETE]))
  8450  0327  2B2E               	goto	l6376
  8451  0328                     l6366:	
  8452                           ;i2c_master.c: 390: {
  8453                           ;i2c_master.c: 391: case I2C_RESTART_WRITE:
  8454                           
  8455                           
  8456                           ;i2c_master.c: 392: case I2C_RESTART_READ:
  8457                           ;i2c_master.c: 393: return I2C_DO_RX_NACK_RESTART();
  8458  0328  318E  26D9         	fcall	_I2C_DO_RX_NACK_RESTART
  8459  032A  0008               	return
  8460  032B                     l6370:	
  8461                           ;i2c_master.c: 395: case I2C_CONTINUE:
  8462                           
  8463                           ;i2c_master.c: 394: default:
  8464                           
  8465                           
  8466                           ;i2c_master.c: 396: case I2C_STOP:
  8467                           ;i2c_master.c: 397: return I2C_DO_RX_NACK_STOP();
  8468  032B  318E  26D1         	fcall	_I2C_DO_RX_NACK_STOP
  8469                           
  8470                           ;i2c_master.c: 398: }
  8471  032D  0008               	return
  8472  032E                     l6376:	
  8473  032E  0021               	movlb	1	; select bank1
  8474  032F  082C               	movf	(low ((_I2C_Status| 0+12)))^(0+128),w
  8475  0330  0020               	movlb	0	; select bank0
  8476  0331  00D5               	movwf	??_I2C_DO_RX
  8477  0332  0855               	movf	??_I2C_DO_RX,w
  8478  0333  00D4               	movwf	I2C_CallbackReturnReset@funPtr
  8479  0334  0021               	movlb	1	; select bank1
  8480  0335  0821               	movf	(_I2C_Status+1)^(0+128),w
  8481  0336  008A               	movwf	10
  8482  0337  0820               	movf	_I2C_Status^(0+128),w
  8483  0338  000A               	callw
  8484  0339  3183               	pagesel	$
  8485                           
  8486                           ; Switch size 1, requested type "space"
  8487                           ; Number of cases is 4, Range of values is 1 to 4
  8488                           ; switch strategies available:
  8489                           ; Name         Instructions Cycles
  8490                           ; simple_byte           13     7 (average)
  8491                           ; direct_byte           17     9 (fixed)
  8492                           ; jumptable            263     9 (fixed)
  8493                           ;	Chosen strategy is simple_byte
  8494  033A  3A01               	xorlw	1	; case 1
  8495  033B  1903               	skipnz
  8496  033C  2B2B               	goto	l6370
  8497  033D  3A03               	xorlw	3	; case 2
  8498  033E  1903               	skipnz
  8499  033F  2B28               	goto	l6366
  8500  0340  3A01               	xorlw	1	; case 3
  8501  0341  1903               	skipnz
  8502  0342  2B28               	goto	l6366
  8503  0343  3A07               	xorlw	7	; case 4
  8504  0344  1903               	skipnz
  8505  0345  2B2B               	goto	l6370
  8506  0346  2B2B               	goto	l6370
  8507  0347  0008               	return
  8508  0348                     __end_of_I2C_DO_RX:	
  8509                           
  8510                           	psect	text39
  8511  026A                     __ptext39:	
  8512 ;; *************** function _I2C_DO_TX *****************
  8513 ;; Defined at:
  8514 ;;		line 354 in file "mcc_generated_files/i2c_master.c"
  8515 ;; Parameters:    Size  Location     Type
  8516 ;;		None
  8517 ;; Auto vars:     Size  Location     Type
  8518 ;;		None
  8519 ;; Return value:  Size  Location     Type
  8520 ;;                  1    wreg      enum E12103
  8521 ;; Registers used:
  8522 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8523 ;; Tracked objects:
  8524 ;;		On entry : 0/0
  8525 ;;		On exit  : 0/0
  8526 ;;		Unchanged: 0/0
  8527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8528 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8529 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8530 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8531 ;;      Totals:         0       1       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8532 ;;Total ram usage:        3 bytes
  8533 ;; Hardware stack levels used:    1
  8534 ;; Hardware stack levels required when called:   16
  8535 ;; This function calls:
  8536 ;;		Absolute function
  8537 ;;		_I2C_CallbackReturnReset
  8538 ;;		_I2C_CallbackReturnStop
  8539 ;;		_I2C_DO_SEND_RESTART_READ
