

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 26 18:32:16 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
 10169  0484  00F5               	movwf	i1I2C_SetDataCompleteCallback@cb
 10170  0485  3006               	movlw	high _wr1RegCompleteHandler
 10171  0486  00F6               	movwf	i1I2C_SetDataCompleteCallback@cb+1
 10172  0487  3040               	movlw	(low (i1I2C_Write1ByteRegister@data| 0))& (0+255)
 10173  0488  0020               	movlb	0	; select bank0
 10174  0489  00C1               	movwf	??i1_I2C_Write1ByteRegister
 10175  048A  0841               	movf	??i1_I2C_Write1ByteRegister,w
 10176  048B  00F7               	movwf	i1I2C_SetDataCompleteCallback@ptr
 10177  048C  318F  27DC  3184   	fcall	i1_I2C_SetDataCompleteCallback
 10178                           
 10179                           ;i2c_master_example.c: 95: I2C_SetBuffer(&reg,1);
 10180  048F  3001               	movlw	1
 10181  0490  00F0               	movwf	i1I2C_SetBuffer@bufferSize
 10182  0491  3000               	movlw	0
 10183  0492  00F1               	movwf	i1I2C_SetBuffer@bufferSize+1
 10184  0493  303F               	movlw	(low (i1I2C_Write1ByteRegister@reg| 0))& (0+255)
 10185  0494  3187  27C5  3184   	fcall	i1_I2C_SetBuffer
 10186                           
 10187                           ;i2c_master_example.c: 96: I2C_SetAddressNackCallback((0),(0));
 10188  0497  3000               	movlw	0
 10189  0498  00F5               	movwf	i1I2C_SetAddressNackCallback@cb
 10190  0499  00F6               	movwf	i1I2C_SetAddressNackCallback@cb+1
 10191  049A  01F7               	clrf	i1I2C_SetAddressNackCallback@ptr
 10192  049B  318F  27F4  3184   	fcall	i1_I2C_SetAddressNackCallback
 10193                           
 10194                           ;i2c_master_example.c: 97: I2C_MasterWrite();
 10195  049E  318E  26C3  3184   	fcall	i1_I2C_MasterWrite
 10196  04A1                     i1l5848:	
 10197                           ;i2c_master_example.c: 98: while(I2C_BUSY == I2C_Close());
 10198                           
 10199  04A1  3186  2670  3184   	fcall	i1_I2C_Close
 10200  04A4  3A01               	xorlw	1
 10201  04A5  1D03               	btfss	3,2
 10202  04A6  0008               	return
 10203  04A7  2CA1               	goto	i1l5848
 10204  04A8                     __end_ofi1_I2C_Write1ByteRegister:	
 10205                           
 10206                           	psect	text71
 10207  070F                     __ptext71:	
 10208 ;; *************** function _PWM3_LoadDutyValue *****************
 10209 ;; Defined at:
 10210 ;;		line 74 in file "mcc_generated_files/pwm3.c"
 10211 ;; Parameters:    Size  Location     Type
 10212 ;;  dutyValue       2    0[COMMON] unsigned int 
 10213 ;; Auto vars:     Size  Location     Type
 10214 ;;		None
 10215 ;; Return value:  Size  Location     Type
 10216 ;;                  1    wreg      void 
 10217 ;; Registers used:
 10218 ;;		wreg, status,2, status,0
 10219 ;; Tracked objects:
 10220 ;;		On entry : 0/0
 10221 ;;		On exit  : 0/0
 10222 ;;		Unchanged: 0/0
 10223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10224 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10225 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10226 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10227 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10228 ;;Total ram usage:        4 bytes
 10229 ;; Hardware stack levels used:    1
 10230 ;; This function calls:
 10231 ;;		Nothing
 10232 ;; This function is called by:
 10233 ;;		_MyTimer2ISR
 10234 ;; This function uses a non-reentrant model
 10235 ;;
 10236                           
 10237                           
 10238                           ;psect for function _PWM3_LoadDutyValue
 10239  070F                     _PWM3_LoadDutyValue:	
 10240                           
 10241                           ;pwm3.c: 77: PWM3DCH = (dutyValue & 0x03FC)>>2;
 10242                           
 10243                           ;incstack = 0
 10244                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
 10245  070F  0871               	movf	PWM3_LoadDutyValue@dutyValue+1,w
 10246  0710  00F3               	movwf	??_PWM3_LoadDutyValue+1
 10247  0711  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
 10248  0712  00F2               	movwf	??_PWM3_LoadDutyValue
 10249  0713  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
 10250  0714  0CF2               	rrf	??_PWM3_LoadDutyValue,f
 10251  0715  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
 10252  0716  0CF2               	rrf	??_PWM3_LoadDutyValue,f
 10253  0717  0872               	movf	??_PWM3_LoadDutyValue,w
 10254  0718  002C               	movlb	12	; select bank12
 10255  0719  0098               	movwf	24	;volatile
 10256                           
 10257                           ;pwm3.c: 80: PWM3DCL = (dutyValue & 0x0003)<<6;
 10258  071A  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
 10259  071B  3903               	andlw	3
 10260  071C  00F2               	movwf	??_PWM3_LoadDutyValue
 10261  071D  3005               	movlw	5
 10262  071E                     u112_25:	
 10263  071E  35F2               	lslf	??_PWM3_LoadDutyValue,f
 10264  071F  3EFF               	addlw	-1
 10265  0720  1D03               	skipz
 10266  0721  2F1E               	goto	u112_25
 10267  0722  3572               	lslf	??_PWM3_LoadDutyValue,w
 10268  0723  0097               	movwf	23	;volatile
 10269  0724  0008               	return
 10270  0725                     __end_of_PWM3_LoadDutyValue:	
 10271                           
 10272                           	psect	text72
 10273  0274                     __ptext72:	
 10274 ;; *************** function _I2C_Read2ByteRegister *****************
 10275 ;; Defined at:
 10276 ;;		line 77 in file "mcc_generated_files/examples/i2c_master_example.c"
 10277 ;; Parameters:    Size  Location     Type
 10278 ;;  address         1    wreg     unsigned char 
 10279 ;;  reg             1    5[BANK0 ] unsigned char 
 10280 ;; Auto vars:     Size  Location     Type
 10281 ;;  address         1   11[BANK0 ] unsigned char 
 10282 ;;  returnValue     2   12[BANK0 ] unsigned int 
 10283 ;; Return value:  Size  Location     Type
 10284 ;;                  2    5[BANK0 ] unsigned int 
 10285 ;; Registers used:
 10286 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10287 ;; Tracked objects:
 10288 ;;		On entry : 0/0
 10289 ;;		On exit  : 0/0
 10290 ;;		Unchanged: 0/0
 10291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10292 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10293 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10294 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10295 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10296 ;;Total ram usage:        9 bytes
 10297 ;; Hardware stack levels used:    1
 10298 ;; Hardware stack levels required when called:    8
 10299 ;; This function calls:
 10300 ;;		i1_I2C_Close
 10301 ;;		i1_I2C_MasterWrite
 10302 ;;		i1_I2C_Open
 10303 ;;		i1_I2C_SetAddressNackCallback
 10304 ;;		i1_I2C_SetBuffer
 10305 ;;		i1_I2C_SetDataCompleteCallback
 10306 ;; This function is called by:
 10307 ;;		_MyTimer2ISR
 10308 ;; This function uses a non-reentrant model
 10309 ;;
 10310                           
 10311                           
 10312                           ;psect for function _I2C_Read2ByteRegister
 10313  0274                     _I2C_Read2ByteRegister:	
 10314                           
 10315                           ;incstack = 0
 10316 ;; hardware stack exceeded
 10317                           ; Regs used in _I2C_Read2ByteRegister: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10318                           ;I2C_Read2ByteRegister@address stored from wreg
 10319  0274  0020               	movlb	0	; select bank0
 10320  0275  00C5               	movwf	I2C_Read2ByteRegister@address
 10321                           
 10322                           ;i2c_master_example.c: 79: uint16_t returnValue =0x00;
 10323  0276  01C6               	clrf	I2C_Read2ByteRegister@returnValue
 10324  0277  01C7               	clrf	I2C_Read2ByteRegister@returnValue+1
 10325  0278                     i1l5800:	
 10326                           ;i2c_master_example.c: 81: while(!I2C_Open(address));
 10327                           
 10328  0278  0020               	movlb	0	; select bank0
 10329  0279  0845               	movf	I2C_Read2ByteRegister@address,w
 10330  027A  3183  23A9  3182   	fcall	i1_I2C_Open
 10331  027D  3A00               	xorlw	0
 10332  027E  1903               	skipnz
 10333  027F  2A78               	goto	i1l5800
 10334                           
 10335                           ;i2c_master_example.c: 82: I2C_SetDataCompleteCallback(rd2RegCompleteHandler,&returnValu
      +                          e);
 10336  0280  30CD               	movlw	low _rd2RegCompleteHandler
 10337  0281  00F5               	movwf	i1I2C_SetDataCompleteCallback@cb
 10338  0282  3006               	movlw	high _rd2RegCompleteHandler
 10339  0283  00F6               	movwf	i1I2C_SetDataCompleteCallback@cb+1
 10340  0284  3046               	movlw	(low (I2C_Read2ByteRegister@returnValue| 0))& (0+255)
 10341  0285  0020               	movlb	0	; select bank0
 10342  0286  00C1               	movwf	??_I2C_Read2ByteRegister
 10343  0287  0841               	movf	??_I2C_Read2ByteRegister,w
 10344  0288  00F7               	movwf	i1I2C_SetDataCompleteCallback@ptr
 10345  0289  318F  27DC  3182   	fcall	i1_I2C_SetDataCompleteCallback
 10346                           
 10347                           ;i2c_master_example.c: 83: I2C_SetBuffer(&reg,1);
 10348  028C  3001               	movlw	1
 10349  028D  00F0               	movwf	i1I2C_SetBuffer@bufferSize
 10350  028E  3000               	movlw	0
 10351  028F  00F1               	movwf	i1I2C_SetBuffer@bufferSize+1
 10352  0290  303F               	movlw	(low (I2C_Read2ByteRegister@reg| 0))& (0+255)
 10353  0291  3187  27C5  3182   	fcall	i1_I2C_SetBuffer
 10354                           
 10355                           ;i2c_master_example.c: 84: I2C_SetAddressNackCallback((0),(0));
 10356  0294  3000               	movlw	0
 10357  0295  00F5               	movwf	i1I2C_SetAddressNackCallback@cb
 10358  0296  00F6               	movwf	i1I2C_SetAddressNackCallback@cb+1
 10359  0297  01F7               	clrf	i1I2C_SetAddressNackCallback@ptr
 10360  0298  318F  27F4  3182   	fcall	i1_I2C_SetAddressNackCallback
 10361                           
 10362                           ;i2c_master_example.c: 85: I2C_MasterWrite();
 10363  029B  318E  26C3  3182   	fcall	i1_I2C_MasterWrite
 10364  029E                     i1l5810:	
 10365                           ;i2c_master_example.c: 86: while(I2C_BUSY == I2C_Close());
 10366                           
 10367  029E  3186  2670  3182   	fcall	i1_I2C_Close
 10368  02A1  3A01               	xorlw	1
 10369  02A2  1903               	skipnz
 10370  02A3  2A9E               	goto	i1l5810
 10371                           
 10372                           ;i2c_master_example.c: 88: return (returnValue << 8 | returnValue >> 8);
 10373  02A4  0020               	movlb	0	; select bank0
 10374  02A5  0847               	movf	I2C_Read2ByteRegister@returnValue+1,w
 10375  02A6  00C2               	movwf	??_I2C_Read2ByteRegister+1
 10376  02A7  0846               	movf	I2C_Read2ByteRegister@returnValue,w
 10377  02A8  00C1               	movwf	??_I2C_Read2ByteRegister
 10378  02A9  0842               	movf	??_I2C_Read2ByteRegister+1,w
 10379  02AA  00C1               	movwf	??_I2C_Read2ByteRegister
 10380  02AB  01C2               	clrf	??_I2C_Read2ByteRegister+1
 10381  02AC  0846               	movf	I2C_Read2ByteRegister@returnValue,w
 10382  02AD  00C4               	movwf	??_I2C_Read2ByteRegister+3
 10383  02AE  01C3               	clrf	??_I2C_Read2ByteRegister+2
 10384  02AF  0841               	movf	??_I2C_Read2ByteRegister,w
 10385  02B0  0443               	iorwf	??_I2C_Read2ByteRegister+2,w
 10386  02B1  00BF               	movwf	?_I2C_Read2ByteRegister
 10387  02B2  0842               	movf	??_I2C_Read2ByteRegister+1,w
 10388  02B3  0444               	iorwf	??_I2C_Read2ByteRegister+3,w
 10389  02B4  00C0               	movwf	?_I2C_Read2ByteRegister+1
 10390  02B5  0008               	return
 10391  02B6                     __end_of_I2C_Read2ByteRegister:	
 10392                           
 10393                           	psect	text73
 10394  0FF4                     __ptext73:	
 10395 ;; *************** function i1_I2C_SetAddressNackCallback *****************
 10396 ;; Defined at:
 10397 ;;		line 283 in file "mcc_generated_files/i2c_master.c"
 10398 ;; Parameters:    Size  Location     Type
 10399 ;;  cb              2    5[COMMON] PTR FTN(PTR void ,)enum 
 10400 ;;		 -> Absolute function(1), 
 10401 ;;  ptr             1    7[COMMON] PTR void 
 10402 ;;		 -> NULL(0), 
 10403 ;; Auto vars:     Size  Location     Type
 10404 ;;		None
 10405 ;; Return value:  Size  Location     Type
 10406 ;;                  1    wreg      void 
 10407 ;; Registers used:
 10408 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10409 ;; Tracked objects:
 10410 ;;		On entry : 0/0
 10411 ;;		On exit  : 0/0
 10412 ;;		Unchanged: 0/0
 10413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10414 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10415 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10416 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10417 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10418 ;;Total ram usage:        4 bytes
 10419 ;; Hardware stack levels used:    1
 10420 ;; Hardware stack levels required when called:    1
 10421 ;; This function calls:
 10422 ;;		i1_I2C_SetCallback
 10423 ;; This function is called by:
 10424 ;;		_I2C_Read2ByteRegister
 10425 ;;		i1_I2C_Write1ByteRegister
 10426 ;; This function uses a non-reentrant model
 10427 ;;
 10428                           
 10429                           
 10430                           ;psect for function i1_I2C_SetAddressNackCallback
 10431  0FF4                     i1_I2C_SetAddressNackCallback:	
 10432                           
 10433                           ;i2c_master.c: 285: I2C_SetCallback(I2C_ADDR_NACK, cb, ptr);
 10434                           
 10435                           ;incstack = 0
 10436                           ; Regs used in i1_I2C_SetAddressNackCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath
      +                          +cstack]
 10437  0FF4  0876               	movf	i1I2C_SetAddressNackCallback@cb+1,w
 10438  0FF5  00F1               	movwf	i1I2C_SetCallback@cb+1
 10439  0FF6  0875               	movf	i1I2C_SetAddressNackCallback@cb,w
 10440  0FF7  00F0               	movwf	i1I2C_SetCallback@cb
 10441  0FF8  0877               	movf	i1I2C_SetAddressNackCallback@ptr,w
 10442  0FF9  00F8               	movwf	??i1_I2C_SetAddressNackCallback
 10443  0FFA  0878               	movf	??i1_I2C_SetAddressNackCallback,w
 10444  0FFB  00F2               	movwf	i1I2C_SetCallback@ptr
 10445  0FFC  3002               	movlw	2
 10446  0FFD  3185  2596         	fcall	i1_I2C_SetCallback
 10447  0FFF  0008               	return
 10448  1000                     __end_ofi1_I2C_SetAddressNackCallback:	
 10449                           
 10450                           	psect	text74
 10451  03A9                     __ptext74:	
 10452 ;; *************** function i1_I2C_Open *****************
 10453 ;; Defined at:
 10454 ;;		line 176 in file "mcc_generated_files/i2c_master.c"
 10455 ;; Parameters:    Size  Location     Type
 10456 ;;  address         1    wreg     unsigned char 
 10457 ;; Auto vars:     Size  Location     Type
 10458 ;;  address         1    1[COMMON] unsigned char 
 10459 ;;  I2C_Open        1    2[COMMON] enum E92
 10460 ;; Return value:  Size  Location     Type
 10461 ;;                  1    wreg      enum E92
 10462 ;; Registers used:
 10463 ;;		wreg, status,2, status,0, pclath, cstack
 10464 ;; Tracked objects:
 10465 ;;		On entry : 0/0
 10466 ;;		On exit  : 0/0
 10467 ;;		Unchanged: 0/0
 10468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10469 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10470 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10471 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10472 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10473 ;;Total ram usage:        3 bytes
 10474 ;; Hardware stack levels used:    1
 10475 ;; Hardware stack levels required when called:    1
 10476 ;; This function calls:
 10477 ;;		i1_I2C_MasterClearIrq
 10478 ;;		i1_I2C_MasterOpen
 10479 ;; This function is called by:
 10480 ;;		_I2C_Read2ByteRegister
 10481 ;;		i1_I2C_Write1ByteRegister
 10482 ;; This function uses a non-reentrant model
 10483 ;;
 10484                           
 10485                           
 10486                           ;psect for function i1_I2C_Open
 10487  03A9                     i1_I2C_Open:	
 10488                           
 10489                           ;incstack = 0
 10490                           ; Regs used in i1_I2C_Open: [wreg+status,2+status,0+pclath+cstack]
 10491                           ;i1I2C_Open@address stored from wreg
 10492  03A9  00F1               	movwf	i1I2C_Open@address
 10493                           
 10494                           ;i2c_master.c: 178: i2c_error_t returnValue = I2C_BUSY;
 10495  03AA  01F2               	clrf	i1I2C_Open@returnValue
 10496  03AB  0AF2               	incf	i1I2C_Open@returnValue,f
 10497                           
 10498                           ;i2c_master.c: 180: if(!I2C_Status.inUse)
 10499  03AC  0021               	movlb	1	; select bank1
 10500  03AD  193C               	btfsc	(_I2C_Status^(0+128)+28),2
 10501  03AE  2BDE               	goto	i1l321
 10502                           
 10503                           ;i2c_master.c: 181: {
 10504                           ;i2c_master.c: 182: I2C_Status.address = address;
 10505  03AF  0871               	movf	i1I2C_Open@address,w
 10506  03B0  00F0               	movwf	??i1_I2C_Open
 10507  03B1  0870               	movf	??i1_I2C_Open,w
 10508  03B2  00B6               	movwf	(_I2C_Status^(0+128)+22)
 10509                           
 10510                           ;i2c_master.c: 183: I2C_Status.busy = 0;
 10511  03B3  10BC               	bcf	(_I2C_Status^(0+128)+28),1
 10512                           
 10513                           ;i2c_master.c: 184: I2C_Status.inUse = 1;
 10514  03B4  153C               	bsf	(_I2C_Status^(0+128)+28),2
 10515                           
 10516                           ;i2c_master.c: 185: I2C_Status.addressNackCheck = 0;
 10517  03B5  103C               	bcf	(_I2C_Status^(0+128)+28),0
 10518                           
 10519                           ;i2c_master.c: 186: I2C_Status.state = I2C_RESET;
 10520  03B6  300E               	movlw	14
 10521  03B7  00F0               	movwf	??i1_I2C_Open
 10522  03B8  0870               	movf	??i1_I2C_Open,w
 10523  03B9  00BA               	movwf	(_I2C_Status^(0+128)+26)
 10524                           
 10525                           ;i2c_master.c: 187: I2C_Status.time_out_value = 500;
 10526  03BA  30F4               	movlw	244
 10527  03BB  00B4               	movwf	(_I2C_Status^(0+128)+20)
 10528  03BC  3001               	movlw	1
 10529  03BD  00B5               	movwf	(_I2C_Status^(0+128)+21)
 10530                           
 10531                           ;i2c_master.c: 188: I2C_Status.bufferFree = 1;
 10532  03BE  15BC               	bsf	(_I2C_Status^(0+128)+28),3
 10533                           
 10534                           ;i2c_master.c: 191: I2C_Status.callbackTable[I2C_DATA_COMPLETE]=I2C_CallbackReturnStop;
 10535  03BF  30F7               	movlw	low _I2C_CallbackReturnStop
 10536  03C0  00A0               	movwf	_I2C_Status^(0+128)
 10537  03C1  300E               	movlw	high _I2C_CallbackReturnStop
 10538  03C2  00A1               	movwf	(_I2C_Status^(0+128)+1)
 10539                           
 10540                           ;i2c_master.c: 192: I2C_Status.callbackPayload[I2C_DATA_COMPLETE] = (0);
 10541  03C3  01AC               	clrf	(low ((_I2C_Status| 0+12)))^(0+128)
 10542                           
 10543                           ;i2c_master.c: 193: I2C_Status.callbackTable[I2C_WRITE_COLLISION]=I2C_CallbackReturnStop
      +                          ;
 10544  03C4  30F7               	movlw	low _I2C_CallbackReturnStop
 10545  03C5  00A2               	movwf	(low ((_I2C_Status| 0+2)))^(0+128)
 10546  03C6  300E               	movlw	high _I2C_CallbackReturnStop
 10547  03C7  00A3               	movwf	((low ((_I2C_Status| 0+2)))^(0+128)+1)
 10548                           
 10549                           ;i2c_master.c: 194: I2C_Status.callbackPayload[I2C_WRITE_COLLISION] = (0);
 10550  03C8  01AD               	clrf	(low ((_I2C_Status| 0+13)))^(0+128)
 10551                           
 10552                           ;i2c_master.c: 195: I2C_Status.callbackTable[I2C_ADDR_NACK]=I2C_CallbackReturnStop;
 10553  03C9  30F7               	movlw	low _I2C_CallbackReturnStop
 10554  03CA  00A4               	movwf	(low ((_I2C_Status| 0+4)))^(0+128)
 10555  03CB  300E               	movlw	high _I2C_CallbackReturnStop
 10556  03CC  00A5               	movwf	((low ((_I2C_Status| 0+4)))^(0+128)+1)
 10557                           
 10558                           ;i2c_master.c: 196: I2C_Status.callbackPayload[I2C_ADDR_NACK] = (0);
 10559  03CD  01AE               	clrf	(low ((_I2C_Status| 0+14)))^(0+128)
 10560                           
 10561                           ;i2c_master.c: 197: I2C_Status.callbackTable[I2C_DATA_NACK]=I2C_CallbackReturnStop;
 10562  03CE  30F7               	movlw	low _I2C_CallbackReturnStop
 10563  03CF  00A6               	movwf	(low ((_I2C_Status| 0+6)))^(0+128)
 10564  03D0  300E               	movlw	high _I2C_CallbackReturnStop
 10565  03D1  00A7               	movwf	((low ((_I2C_Status| 0+6)))^(0+128)+1)
 10566                           
 10567                           ;i2c_master.c: 198: I2C_Status.callbackPayload[I2C_DATA_NACK] = (0);
 10568  03D2  01AF               	clrf	(low ((_I2C_Status| 0+15)))^(0+128)
 10569                           
 10570                           ;i2c_master.c: 199: I2C_Status.callbackTable[I2C_TIMEOUT]=I2C_CallbackReturnReset;
 10571  03D3  30FD               	movlw	low _I2C_CallbackReturnReset
 10572  03D4  00A8               	movwf	(low ((_I2C_Status| 0+8)))^(0+128)
 10573  03D5  300E               	movlw	high _I2C_CallbackReturnReset
 10574  03D6  00A9               	movwf	((low ((_I2C_Status| 0+8)))^(0+128)+1)
 10575                           
 10576                           ;i2c_master.c: 200: I2C_Status.callbackPayload[I2C_TIMEOUT] = (0);
 10577  03D7  01B0               	clrf	(low ((_I2C_Status| 0+16)))^(0+128)
 10578                           
 10579                           ;i2c_master.c: 202: I2C_MasterClearIrq();
 10580  03D8  318E  2658  3183   	fcall	i1_I2C_MasterClearIrq
 10581                           
 10582                           ;i2c_master.c: 203: I2C_MasterOpen();
 10583  03DB  318F  27E8         	fcall	i1_I2C_MasterOpen
 10584                           
 10585                           ;i2c_master.c: 204: returnValue = I2C_NOERR;
 10586  03DD  01F2               	clrf	i1I2C_Open@returnValue
 10587  03DE                     i1l321:	
 10588                           
 10589                           ;i2c_master.c: 205: }
 10590                           ;i2c_master.c: 206: return returnValue;
 10591  03DE  0872               	movf	i1I2C_Open@returnValue,w
 10592  03DF  0008               	return
 10593  03E0                     __end_ofi1_I2C_Open:	
 10594                           
 10595                           	psect	text75
 10596  0FE8                     __ptext75:	
 10597 ;; *************** function i1_I2C_MasterOpen *****************
 10598 ;; Defined at:
 10599 ;;		line 543 in file "mcc_generated_files/i2c_master.c"
 10600 ;; Parameters:    Size  Location     Type
 10601 ;;		None
 10602 ;; Auto vars:     Size  Location     Type
 10603 ;;		None
 10604 ;; Return value:  Size  Location     Type
 10605 ;;                  1    wreg      unsigned char 
 10606 ;; Registers used:
 10607 ;;		wreg, status,2
 10608 ;; Tracked objects:
 10609 ;;		On entry : 0/0
 10610 ;;		On exit  : 0/0
 10611 ;;		Unchanged: 0/0
 10612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10613 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10614 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10615 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10616 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10617 ;;Total ram usage:        0 bytes
 10618 ;; Hardware stack levels used:    1
 10619 ;; This function calls:
 10620 ;;		Nothing
 10621 ;; This function is called by:
 10622 ;;		i1_I2C_Open
 10623 ;; This function uses a non-reentrant model
 10624 ;;
 10625                           
 10626                           
 10627                           ;psect for function i1_I2C_MasterOpen
 10628  0FE8                     i1_I2C_MasterOpen:	
 10629                           
 10630                           ;i2c_master.c: 545: if(!SSP1CON1bits.SSPEN)
 10631                           
 10632                           ;incstack = 0
 10633                           ; Regs used in i1_I2C_MasterOpen: [wreg+status,2]
 10634  0FE8  0024               	movlb	4	; select bank4
 10635  0FE9  1A95               	btfsc	21,5	;volatile
 10636  0FEA  0008               	return
 10637                           
 10638                           ;i2c_master.c: 546: {
 10639                           ;i2c_master.c: 547: SSP1STAT = 0x80;
 10640  0FEB  3080               	movlw	128
 10641  0FEC  0094               	movwf	20	;volatile
 10642                           
 10643                           ;i2c_master.c: 548: SSP1CON1 = 0x08;
 10644  0FED  3008               	movlw	8
 10645  0FEE  0095               	movwf	21	;volatile
 10646                           
 10647                           ;i2c_master.c: 549: SSP1CON2 = 0x00;
 10648  0FEF  0196               	clrf	22	;volatile
 10649                           
 10650                           ;i2c_master.c: 550: SSP1ADD = 0x09;
 10651  0FF0  3009               	movlw	9
 10652  0FF1  0092               	movwf	18	;volatile
 10653                           
 10654                           ;i2c_master.c: 551: SSP1CON1bits.SSPEN = 1;
 10655  0FF2  1695               	bsf	21,5	;volatile
 10656                           
 10657                           ;i2c_master.c: 552: return 1;
 10658                           ;	Return value of i1_I2C_MasterOpen is never used
 10659  0FF3  0008               	return
 10660  0FF4                     __end_ofi1_I2C_MasterOpen:	
 10661                           ;i2c_master.c: 553: }
 10662                           ;i2c_master.c: 554: return 0;
 10663                           ;	Return value of i1_I2C_MasterOpen is never used
 10664                           
 10665                           
 10666                           	psect	text76
 10667  0EC3                     __ptext76:	
 10668 ;; *************** function i1_I2C_MasterWrite *****************
 10669 ;; Defined at:
 10670 ;;		line 251 in file "mcc_generated_files/i2c_master.c"
 10671 ;; Parameters:    Size  Location     Type
 10672 ;;		None
 10673 ;; Auto vars:     Size  Location     Type
 10674 ;;		None
 10675 ;; Return value:  Size  Location     Type
 10676 ;;                  1    wreg      enum E92
 10677 ;; Registers used:
 10678 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10679 ;; Tracked objects:
 10680 ;;		On entry : 0/0
 10681 ;;		On exit  : 0/0
 10682 ;;		Unchanged: 0/0
 10683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10684 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10685 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10686 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10687 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10688 ;;Total ram usage:        0 bytes
 10689 ;; Hardware stack levels used:    1
 10690 ;; Hardware stack levels required when called:    7
 10691 ;; This function calls:
 10692 ;;		i1_I2C_MasterOperation
 10693 ;; This function is called by:
 10694 ;;		_I2C_Read2ByteRegister
 10695 ;;		i1_I2C_Write1ByteRegister
 10696 ;; This function uses a non-reentrant model
 10697 ;;
 10698                           
 10699                           
 10700                           ;psect for function i1_I2C_MasterWrite
 10701  0EC3                     i1_I2C_MasterWrite:	
 10702                           
 10703                           ;i2c_master.c: 253: return I2C_MasterOperation(0);
 10704                           ;	Return value of i1_I2C_MasterWrite is never used
 10705                           
 10706                           ;incstack = 0
